Zeitpunkt,Andechs/Rothenfeld,Ansbach/Residenzstraße,Augsburg/Bourges-Platz,Augsburg/Karlstraße,Augsburg/Königsplatz,Augsburg/LfU,Bad Hindelang/Oberjoch,Bamberg/Löwenbrücke,Bayreuth/Hohenzollernring,Burghausen/Marktler Straße,Fürth/Theresienstraße,Ingolstadt/Münchener Straße,Ingolstadt/Rechbergstraße,Kelheim/Regensburger Straße,Kulmbach/Konrad-Adenauer-Straße,Landshut/Podewilsstraße,Lindau (Bodensee)/Friedrichshafener Str.,München/Johanneskirchen,München/Landshuter Allee,München/Lothstraße,München/Stachus,Neu-Ulm/Gabelsbergerstraße,Nürnberg/Von-der-Tann-Straße,Oberaudorf/Inntal-Autobahn,Passau/Stelzhamerstraße,Regensburg/Rathaus,Schwabach/Angerstraße,Schweinfurt/Obertor,Sulzbach-Rosenberg/Lohe,Tiefenbach/Altenschneeberg,Trostberg/Schwimmbadstraße,Würzburg/Kopfklinik,Würzburg/Stadtring Süd
19.03.2022 13:00,31,6,26,32,37,26,24,9,11,43,4,30,24,22,8,20,29,17,22,21,22,22,16,37,29,26,18,4,18,27,38,5,5
19.03.2022 14:00,29,5,22,28,28,26,28,10,7,41,5,31,24,23,9,19,31,18,22,23,22,22,35,43,36,31,11,2,18,22,40,5,12
19.03.2022 15:00,26,5,23,29,29,23,23,10,19,35,18,30,24,23,19,18,32,20,24,24,23,23,10,45,32,29,14,4,19,18,39,5,12
19.03.2022 16:00,25,5,24,31,29,19,23,14,5,30,2,27,24,17,10,16,32,24,22,24,23,19,2,43,27,25,10,12,18,16,32,6,12
19.03.2022 17:00,24,5,24,31,24,21,27,21,25,27,2,18,18,16,17,27,32,37,34,37,38,14,2,42,25,22,7,11,8,15,28,10,14
19.03.2022 18:00,37,12,22,29,27,16,24,25,33,26,20,16,17,20,28,30,34,36,39,38,41,13,22,63,24,27,16,15,18,16,26,20,19
19.03.2022 19:00,41,25,22,35,27,18,23,27,25,25,36,19,21,21,29,24,33,31,37,34,38,13,18,61,21,25,29,26,29,18,26,31,32
19.03.2022 20:00,36,28,30,43,36,28,28,27,17,25,34,21,21,21,27,10,28,30,33,30,35,21,30,49,26,33,22,24,28,20,26,32,23
19.03.2022 21:00,31,26,24,31,27,34,34,25,17,25,21,20,21,22,28,22,25,26,30,27,32,20,30,45,30,26,24,25,22,20,23,27,27
19.03.2022 22:00,29,24,27,35,29,25,38,23,20,26,26,18,20,23,18,10,29,24,27,25,30,21,32,42,34,28,26,24,26,22,23,27,26
19.03.2022 23:00,28,22,26,34,26,26,34,22,21,24,28,18,20,25,21,23,35,25,27,25,30,21,29,39,39,29,29,24,24,29,23,30,30
19.03.2022 24:00,27,24,29,35,30,27,23,26,31,24,34,23,24,28,29,26,40,24,26,24,29,21,30,38,41,34,26,31,32,35,22,25,32
20.03.2022 01:00,27,21,28,36,19,19,29,32,41,25,22,28,30,33,24,27,44,24,28,24,29,22,36,34,39,27,23,19,29,40,21,25,23
20.03.2022 02:00,29,24,29,37,31,26,27,38,37,26,33,30,32,34,31,30,44,24,28,25,29,23,35,32,38,30,26,20,36,44,20,27,34
20.03.2022 03:00,30,27,28,36,29,25,19,41,51,26,36,32,34,36,33,31,43,24,27,25,28,24,37,28,36,33,34,29,43,43,20,32,30
20.03.2022 04:00,30,30,28,37,30,25,21,43,39,29,43,33,35,37,39,32,42,23,27,24,27,26,34,28,30,32,34,33,51,41,21,37,34
20.03.2022 05:00,30,32,30,38,28,25,18,42,34,29,35,35,34,36,32,32,43,23,27,25,27,29,41,28,26,33,30,39,44,38,21,41,44
20.03.2022 06:00,30,34,32,40,28,23,5,41,26,26,42,35,34,35,38,25,40,23,29,26,27,31,41,26,23,33,31,36,34,36,21,43,42
20.03.2022 07:00,29,43,33,40,32,29,10,40,33,23,43,34,32,32,34,25,32,23,28,27,27,32,42,22,21,32,29,36,45,34,23,42,39
20.03.2022 08:00,26,37,33,39,31,27,10,38,27,21,34,31,30,27,19,25,35,24,28,27,26,32,38,19,20,33,30,20,22,31,22,41,37
20.03.2022 09:00,20,30,32,35,30,25,18,35,22,19,23,24,25,22,12,13,33,25,28,26,27,32,35,16,19,18,29,34,10,28,20,39,33
20.03.2022 10:00,18,23,29,32,30,24,17,31,20,18,23,20,21,20,20,21,30,23,26,26,27,32,30,14,18,11,27,27,20,23,17,34,26
20.03.2022 11:00,16,21,29,33,31,27,13,29,5,19,18,21,19,19,16,17,30,20,24,25,25,33,30,13,18,18,28,26,16,20,16,29,19
20.03.2022 12:00,15,19,28,31,25,22,14,28,16,18,22,22,20,18,17,18,31,20,20,24,22,30,26,11,18,13,28,19,18,18,16,25,19
20.03.2022 13:00,15,17,24,28,26,25,17,26,15,17,17,23,20,17,12,14,33,20,20,23,21,27,26,12,17,16,23,12,17,17,15,23,20
20.03.2022 14:00,18,18,22,24,20,19,13,25,4,16,17,22,19,17,15,14,31,19,20,22,20,25,21,14,17,16,23,7,13,16,15,24,25
20.03.2022 15:00,19,17,19,22,23,15,11,24,2,16,18,20,18,17,15,14,29,19,19,21,20,24,17,30,16,21,21,16,17,15,15,24,26
20.03.2022 16:00,18,17,18,20,19,14,12,23,2,15,16,18,19,17,16,14,26,20,19,21,21,23,19,15,15,22,24,20,17,14,15,23,22
20.03.2022 17:00,17,17,18,20,13,10,15,22,5,14,22,17,19,18,14,14,23,20,19,21,21,23,21,14,15,15,19,20,20,14,15,21,23
20.03.2022 18:00,18,18,19,22,15,11,12,21,8,14,20,16,18,18,17,14,18,19,19,19,21,21,30,36,15,18,23,24,22,16,14,20,25
20.03.2022 19:00,18,19,19,23,19,9,10,22,29,13,22,15,18,18,18,15,18,18,18,19,21,19,30,21,15,22,20,14,23,17,14,22,22
20.03.2022 20:00,18,20,20,24,17,12,12,26,20,14,23,14,18,18,18,12,22,16,16,15,18,20,33,19,16,23,23,20,27,17,14,23,27
20.03.2022 21:00,15,20,18,22,17,14,10,23,21,12,21,12,16,20,20,16,25,15,16,14,18,21,25,19,16,23,23,20,31,17,13,22,22
20.03.2022 22:00,13,18,17,21,17,14,8,24,20,12,24,12,16,20,22,13,24,15,16,14,17,20,22,18,16,27,20,29,30,17,13,22,25
20.03.2022 23:00,13,17,17,19,16,12,12,24,23,13,23,12,16,20,24,18,22,16,16,13,17,18,23,16,15,19,23,6,28,16,15,20,21
20.03.2022 24:00,12,18,17,18,16,14,14,22,21,13,24,12,15,18,25,17,15,14,17,13,17,18,23,14,15,22,20,22,26,14,14,18,18
21.03.2022 01:00,13,21,15,18,20,12,8,22,22,14,23,12,15,17,26,17,12,13,16,13,17,19,21,17,15,26,25,29,22,16,13,18,15
21.03.2022 02:00,13,22,16,19,18,15,14,21,20,15,20,13,14,18,26,19,12,14,16,12,18,19,23,17,15,25,22,26,21,14,13,20,30
21.03.2022 03:00,14,21,18,20,15,17,17,22,19,18,29,14,13,18,25,19,24,14,16,12,18,19,27,15,15,23,21,28,24,14,14,21,31
21.03.2022 04:00,14,29,19,20,20,15,13,23,22,15,40,15,14,19,26,18,26,14,17,10,18,18,30,14,14,23,21,17,24,13,14,22,29
21.03.2022 05:00,13,25,19,22,19,16,12,26,24,15,24,16,15,19,24,17,28,13,19,10,19,18,29,14,15,20,20,13,26,13,15,22,27
21.03.2022 06:00,13,34,19,25,19,17,12,25,34,13,24,17,14,20,20,17,27,14,21,11,21,18,30,14,15,20,25,21,21,12,16,25,30
21.03.2022 07:00,13,34,21,29,26,21,12,28,35,14,31,19,15,23,28,20,30,16,26,14,20,18,45,17,18,22,26,24,28,12,17,27,35
21.03.2022 08:00,13,38,26,29,28,23,13,31,26,16,28,22,16,22,22,19,37,16,33,15,25,19,42,18,20,19,23,28,13,12,19,28,32
21.03.2022 09:00,14,28,21,28,34,25,18,29,24,15,22,18,14,21,17,12,29,18,35,18,32,18,    # ,17,21,18,37,15,2,12,21,24,42
21.03.2022 10:00,15,23,22,31,32,19,11,27,6,14,21,18,14,18,23,15,27,22,34,23,33,18,    # ,21,18,12,30,18,2,13,20,22,31
21.03.2022 11:00,17,23,23,29,30,24,16,24,2,15,22,22,15,16,15,14,26,22,34,25,34,20,    # ,23,16,11,20,19,8,14,20,21,12
21.03.2022 12:00,19,21,21,29,26,22,19,23,13,17,21,24,17,17,13,14,28,    # ,36,28,    # ,21,    # ,27,14,12,28,12,17,15,20,21,27
21.03.2022 13:00,22,20,20,29,24,19,32,23,13,17,16,27,20,19,10,15,28,27,34,30,36,22,    # ,27,15,17,20,8,11,16,21,20,30
21.03.2022 14:00,22,18,20,30,26,21,34,23,4,17,20,28,20,20,14,18,30,27,32,24,32,22,    # ,25,16,15,23,6,14,16,20,20,29
21.03.2022 15:00,23,17,20,29,24,15,27,22,2,16,19,28,21,21,18,16,29,37,31,22,32,20,    # ,27,17,23,22,14,14,16,20,19,19
21.03.2022 16:00,22,16,19,27,20,15,23,20,7,17,17,25,24,22,12,15,27,36,30,23,33,19,18,26,18,25,18,20,18,16,17,21,24
21.03.2022 17:00,25,16,17,26,14,12,23,19,35,18,25,21,25,22,18,16,24,34,31,27,37,20,32,29,19,22,20,20,23,15,15,21,28
21.03.2022 18:00,26,17,17,27,19,11,13,19,39,19,21,21,24,23,19,12,15,33,33,29,38,18,32,25,17,22,22,26,21,15,18,22,34
21.03.2022 19:00,27,23,23,35,20,11,13,21,28,23,16,23,26,35,27,13,12,34,35,29,38,19,32,32,25,35,25,29,34,14,16,26,39
21.03.2022 20:00,23,47,29,45,28,16,13,23,37,25,32,31,30,29,33,21,13,32,34,26,34,23,38,30,23,30,33,38,29,15,23,35,47
21.03.2022 21:00,22,37,33,45,26,21,17,30,56,21,42,30,26,30,28,27,16,30,30,23,32,23,40,33,29,30,32,29,30,16,16,42,40
21.03.2022 22:00,19,33,39,45,33,25,14,38,39,20,56,29,21,28,26,20,19,24,24,20,28,24,37,29,26,30,40,16,24,16,16,43,45
21.03.2022 23:00,16,33,37,43,35,23,16,41,30,22,61,25,23,24,24,7,22,22,23,18,25,29,35,26,23,35,33,11,29,17,16,42,44
21.03.2022 24:00,15,36,38,46,27,26,17,45,42,17,38,21,24,25,28,12,20,23,26,19,24,27,44,20,21,40,27,26,26,16,20,43,50
22.03.2022 01:00,15,34,37,43,24,19,16,40,39,15,32,16,20,26,31,20,22,25,24,19,25,25,60,19,20,23,25,2,25,16,22,41,46
22.03.2022 02:00,15,35,29,36,25,24,15,37,40,14,39,14,22,26,28,17,22,28,24,19,31,24,56,18,18,31,25,10,28,14,16,41,51
22.03.2022 03:00,16,34,25,31,20,25,14,35,31,16,52,15,22,28,28,17,23,28,27,21,28,24,55,17,18,32,25,19,25,14,16,39,50
22.03.2022 04:00,17,36,24,32,28,24,15,35,27,15,42,16,19,26,23,18,25,25,26,19,24,23,42,16,17,23,22,16,29,14,15,37,50
22.03.2022 05:00,18,39,24,32,24,21,12,31,25,18,54,17,20,24,25,15,22,24,28,18,26,23,36,15,17,32,24,25,26,15,16,36,55
22.03.2022 06:00,17,38,30,34,29,28,12,30,29,17,49,18,21,25,23,18,23,23,30,19,26,23,44,15,19,25,23,13,25,14,16,36,48
22.03.2022 07:00,14,44,32,40,33,30,11,31,38,17,41,21,21,29,31,19,25,23,37,20,26,26,53,15,21,24,23,23,24,15,18,37,53
22.03.2022 08:00,13,45,33,34,36,36,15,31,30,19,35,19,20,31,20,19,46,23,37,23,27,26,61,17,23,23,30,25,8,14,24,39,57
22.03.2022 09:00,14,32,22,32,32,26,16,33,13,17,11,19,17,30,23,25,24,19,40,27,28,24,45,15,24,15,37,34,2,14,21,34,63
22.03.2022 10:00,18,20,24,32,34,22,10,32,18,16,5,21,17,19,26,14,23,20,43,30,27,24,36,13,18,12,29,18,4,14,15,25,38
22.03.2022 11:00,20,18,24,34,28,26,17,29,2,17,18,22,19,16,14,15,25,22,    # ,30,30,25,36,14,17,10,22,16,13,13,14,21,6
22.03.2022 12:00,    # ,17,25,34,32,21,14,28,3,15,20,26,20,16,14,10,27,25,40,31,30,28,17,15,17,15,23,8,13,15,12,21,12
22.03.2022 13:00,26,17,22,29,25,19,14,26,14,12,19,26,22,15,17,10,29,25,33,28,29,32,12,14,14,15,25,8,11,17,10,19,24
22.03.2022 14:00,26,15,16,26,23,18,11,24,2,12,9,24,21,14,17,14,31,25,30,27,27,33,11,23,12,10,16,10,10,16,13,18,29
22.03.2022 15:00,28,12,14,23,24,12,16,20,2,15,13,22,20,14,17,15,29,24,27,26,26,29,9,24,13,18,20,12,11,16,12,15,20
22.03.2022 16:00,26,11,15,24,15,10,13,18,2,18,16,20,19,13,18,12,24,19,26,24,24,23,5,21,14,17,17,14,11,17,14,14,16
22.03.2022 17:00,25,11,16,24,14,12,14,16,6,15,15,17,19,13,15,7,16,15,20,18,21,22,8,23,15,12,19,17,13,17,14,14,18
22.03.2022 18:00,23,12,17,22,17,8,12,18,49,18,20,17,17,16,15,5,23,14,17,15,19,18,20,24,17,18,19,21,16,17,18,15,24
22.03.2022 19:00,17,19,21,27,16,6,17,19,5,24,15,19,19,26,19,13,22,15,21,15,22,15,28,24,22,31,20,15,36,16,25,17,32
22.03.2022 20:00,14,27,27,44,28,12,16,25,3,24,30,30,27,28,33,20,34,22,31,18,29,15,34,36,31,36,28,29,35,14,30,23,44
22.03.2022 21:00,11,36,36,57,64,25,12,26,57,30,37,34,30,24,24,33,38,29,46,24,32,17,36,27,30,39,34,33,31,14,36,33,39
22.03.2022 22:00,10,37,51,65,59,30,13,34,47,36,37,37,30,24,27,29,36,30,56,36,41,30,46,24,23,36,33,21,31,13,34,40,44
22.03.2022 23:00,9,32,66,68,62,32,14,42,44,31,37,43,33,22,34,33,33,29,58,37,47,23,51,19,21,30,28,11,27,10,25,42,44
22.03.2022 24:00,9,33,61,67,54,31,14,31,33,31,37,37,31,22,33,23,27,34,50,39,45,23,50,15,17,28,20,15,26,9,30,42,40
23.03.2022 01:00,11,32,51,64,47,24,15,26,32,24,26,42,31,22,27,22,26,34,37,34,38,21,48,14,17,25,20,4,27,8,21,42,39
23.03.2022 02:00,11,30,39,51,31,30,10,26,27,21,35,40,27,21,29,22,37,29,29,25,31,20,43,17,18,26,18,7,17,10,19,37,43
23.03.2022 03:00,12,30,30,44,34,24,7,29,28,20,36,35,34,20,30,15,26,23,26,22,24,20,43,12,16,22,24,19,22,8,18,35,39
23.03.2022 04:00,12,30,29,43,29,31,7,30,35,19,40,31,35,22,27,20,23,19,27,21,24,20,41,10,17,21,21,17,23,9,17,32,49
23.03.2022 05:00,13,33,28,36,33,28,4,29,26,21,35,32,34,22,30,25,21,20,29,24,21,20,40,9,18,28,18,10,29,9,18,31,45
23.03.2022 06:00,14,32,28,49,26,29,4,29,22,24,30,27,26,22,26,21,20,22,31,24,24,21,43,9,21,22,20,13,24,9,17,33,45
23.03.2022 07:00,14,38,33,48,43,25,4,29,26,21,31,28,20,25,38,31,21,22,35,24,24,26,40,9,23,33,19,17,28,7,18,31,39
23.03.2022 08:00,13,39,32,47,32,37,5,32,31,25,31,28,21,23,24,26,30,27,43,25,29,35,38,12,26,29,12,24,5,8,18,35,43
23.03.2022 09:00,13,32,30,50,47,26,8,34,31,21,17,33,27,23,35,24,31,28,44,27,30,29,51,11,24,19,26,25,2,8,17,34,47
23.03.2022 10:00,15,34,26,44,43,26,12,38,22,15,33,34,30,29,27,33,25,30,46,30,33,28,66,11,21,17,51,29,13,9,10,34,41
23.03.2022 11:00,16,36,27,46,35,25,13,38,3,22,35,43,30,23,31,27,26,34,46,31,39,22,51,12,18,13,42,42,18,9,11,35,33
23.03.2022 12:00,19,32,29,45,29,25,12,34,13,20,29,49,35,21,22,30,24,40,47,30,41,19,28,12,16,20,33,28,19,10,12,33,40
23.03.2022 13:00,19,31,26,42,31,26,13,30,13,17,21,44,38,22,15,24,31,39,47,32,39,21,15,12,16,12,25,10,11,10,12,23,32
23.03.2022 14:00,19,32,24,40,29,21,9,27,2,15,19,41,34,22,9,18,33,35,41,31,37,22,13,13,16,11,21,10,11,11,11,20,30
23.03.2022 15:00,16,31,26,41,25,18,    # ,26,2,15,17,38,29,18,12,14,34,37,41,31,37,23,25,29,15,18,22,14,11,12,16,22,26
23.03.2022 16:00,21,27,23,35,26,16,11,25,2,15,22,25,22,12,16,14,33,34,39,31,37,21,28,26,15,25,18,15,12,9,13,23,29
23.03.2022 17:00,25,26,24,39,14,12,8,24,16,17,24,20,20,13,20,8,29,22,37,31,40,20,23,16,14,12,22,14,20,8,15,19,19
23.03.2022 18:00,25,26,21,35,21,12,6,24,31,16,21,17,20,16,23,12,29,27,33,27,36,20,29,18,18,14,51,23,21,8,19,21,28
23.03.2022 19:00,20,32,27,45,21,7,6,26,29,21,19,27,24,23,27,19,32,26,33,22,35,25,35,27,26,53,41,18,34,9,17,23,34
23.03.2022 20:00,19,41,35,58,35,20,11,31,56,40,49,38,23,22,33,32,36,25,44,25,36,29,46,21,24,49,38,35,35,9,15,34,51
23.03.2022 21:00,18,43,42,76,79,26,12,36,58,56,35,57,35,28,35,30,56,28,60,35,46,36,44,27,27,39,42,28,35,9,17,39,43
23.03.2022 22:00,17,43,52,73,62,22,9,42,49,46,34,117,39,24,27,41,41,36,62,49,58,38,46,21,42,30,39,23,33,9,18,46,41
23.03.2022 23:00,14,41,51,74,55,34,11,43,54,41,41,50,34,28,39,33,32,34,63,49,57,33,47,20,18,30,39,19,26,9,25,47,43
23.03.2022 24:00,13,43,51,65,42,37,14,44,34,30,59,41,30,31,33,12,25,43,61,49,51,30,42,18,21,27,30,21,25,10,23,43,49
24.03.2022 01:00,14,40,45,51,50,33,11,45,34,27,52,33,28,26,36,23,25,43,45,44,40,31,51,13,20,32,28,31,27,17,20,43,44
24.03.2022 02:00,16,40,38,48,41,37,10,32,31,28,41,31,27,21,44,21,26,38,32,35,35,31,50,13,18,29,26,25,16,25,21,42,46
24.03.2022 03:00,17,40,33,42,30,37,11,31,28,24,45,29,27,18,36,21,26,31,27,23,23,31,46,12,17,22,28,13,17,31,17,39,47
24.03.2022 04:00,18,41,33,50,35,33,9,33,37,23,32,27,25,19,40,17,26,27,26,20,18,30,49,11,16,23,22,19,26,32,16,36,45
24.03.2022 05:00,13,41,36,49,34,31,7,33,26,26,40,27,31,18,32,23,22,23,27,22,19,31,38,11,18,23,22,16,36,30,15,34,40
24.03.2022 06:00,13,37,38,54,38,33,7,32,26,25,37,30,26,21,39,27,22,21,28,22,18,32,41,10,20,26,23,24,24,28,15,32,39
24.03.2022 07:00,16,39,40,54,44,27,7,34,39,22,37,35,27,26,42,25,21,21,30,20,24,35,45,12,20,26,25,24,29,27,16,35,40
24.03.2022 08:00,15,39,43,51,45,30,9,37,27,21,34,38,28,23,33,25,43,21,38,20,26,38,46,13,23,24,25,25,9,27,17,36,42
24.03.2022 09:00,17,38,42,58,66,28,12,43,30,9,27,35,29,25,47,31,20,24,41,22,30,42,60,11,20,21,38,31,9,26,14,34,50
24.03.2022 10:00,13,45,39,57,45,32,12,47,26,9,32,42,31,39,48,28,17,28,41,24,28,37,57,11,23,18,54,50,12,26,9,37,45
24.03.2022 11:00,15,49,38,57,51,35,11,51,9,12,42,47,34,38,31,23,17,34,39,29,29,34,64,11,28,16,47,58,24,26,11,49,38
24.03.2022 12:00,16,44,35,48,37,    # ,11,52,20,18,33,52,36,33,34,28,29,32,40,31,35,33,46,9,30,20,43,47,27,25,14,53,50
24.03.2022 13:00,16,38,23,33,29,27,12,43,17,22,30,47,30,31,34,30,37,26,36,27,36,25,26,8,29,14,37,26,23,26,18,46,41
24.03.2022 14:00,19,33,23,35,    # ,17,10,29,7,20,25,33,23,27,28,20,39,28,36,27,34,22,34,15,24,17,38,31,26,25,19,37,43
24.03.2022 15:00,25,33,23,32,30,19,7,32,2,17,20,32,25,24,28,16,43,32,35,27,36,21,24,25,22,17,26,26,15,24,20,39,30
24.03.2022 16:00,25,31,23,32,25,15,9,30,5,21,17,32,28,23,22,15,24,29,33,27,37,22,24,24,22,21,38,19,18,20,21,31,28
24.03.2022 17:00,25,25,21,31,15,13,10,28,7,20,23,34,30,24,23,12,26,25,31,24,34,22,23,21,23,14,34,20,18,16,19,25,17
24.03.2022 18:00,25,29,23,32,24,11,8,27,15,21,23,24,20,27,24,11,29,31,29,21,32,21,29,29,22,24,39,26,26,13,21,29,30
24.03.2022 19:00,22,26,26,45,26,8,9,27,23,21,22,18,17,30,38,14,30,121,30,21,34,20,35,52,26,44,37,32,43,14,44,32,38
24.03.2022 20:00,17,32,30,46,44,12,6,30,38,41,44,23,21,24,37,24,36,22,44,25,38,22,65,32,24,53,40,41,31,15,33,36,47
24.03.2022 21:00,17,45,32,47,35,25,10,36,55,31,37,29,26,25,40,34,37,25,63,35,40,26,54,39,26,51,36,27,44,14,43,41,47
24.03.2022 22:00,15,41,41,50,42,25,11,41,68,53,41,46,29,27,46,35,52,27,66,51,51,30,53,33,27,43,36,34,36,17,21,42,52
24.03.2022 23:00,15,45,42,53,55,26,11,47,57,23,53,43,30,30,48,26,43,29,60,49,47,29,58,21,23,40,39,26,37,25,29,46,53
24.03.2022 24:00,15,42,45,51,51,24,11,48,59,22,50,40,32,29,51,35,28,30,56,47,53,29,59,18,23,37,39,36,33,26,27,49,76
25.03.2022 01:00,14,39,49,56,59,38,17,51,47,19,57,35,34,29,45,15,22,31,54,46,47,30,53,17,24,35,37,38,26,26,21,52,59
25.03.2022 02:00,15,38,47,51,42,34,13,51,49,17,49,33,31,28,43,16,25,27,47,41,40,30,50,13,23,29,31,34,29,26,22,51,62
25.03.2022 03:00,16,38,39,45,35,33,11,47,43,19,48,29,29,29,48,23,22,26,38,35,35,32,45,12,24,37,25,37,36,25,21,51,54
25.03.2022 04:00,17,38,31,45,30,31,13,40,36,17,40,30,27,30,49,19,26,24,34,31,31,32,39,13,25,33,25,38,33,26,20,52,58
25.03.2022 05:00,15,38,35,47,33,27,13,46,44,16,39,25,26,32,41,23,22,21,33,25,29,31,43,13,25,37,27,38,72,28,19,55,60
25.03.2022 06:00,14,40,36,52,38,32,10,49,45,17,42,32,26,33,42,27,23,19,36,22,25,30,47,14,28,36,29,42,36,30,19,57,54
25.03.2022 07:00,15,44,38,62,47,33,10,51,46,19,40,33,27,37,51,21,24,22,42,23,27,32,48,14,32,46,33,44,36,30,21,55,58
25.03.2022 08:00,15,49,39,65,65,29,14,53,38,17,39,38,31,37,35,36,26,32,42,26,31,35,48,16,38,38,28,49,16,31,22,54,59
25.03.2022 09:00,17,54,43,67,70,35,17,52,42,14,26,44,36,38,65,40,25,28,50,29,39,39,71,17,39,35,50,53,27,32,18,58,66
25.03.2022 10:00,18,53,46,70,57,36,18,52,46,13,36,50,39,48,45,34,22,36,54,34,45,40,61,13,43,21,52,50,40,33,18,61,63
25.03.2022 11:00,21,50,47,68,44,41,14,52,40,17,42,53,40,43,38,32,24,43,60,40,49,37,57,14,46,33,52,34,36,33,20,58,44
25.03.2022 12:00,24,50,45,65,38,35,11,50,54,23,38,56,38,42,43,27,29,44,64,43,55,39,41,15,47,35,58,35,47,31,26,55,50
25.03.2022 13:00,25,48,44,59,40,33,13,48,40,23,30,51,37,41,39,26,32,40,59,41,51,33,31,25,46,32,41,23,34,32,28,53,43
25.03.2022 14:00,28,44,39,54,33,29,10,43,12,27,29,47,35,38,39,30,30,42,48,35,46,33,40,33,41,37,39,26,40,32,30,46,45
25.03.2022 15:00,28,42,31,47,32,21,11,42,33,30,32,39,35,37,39,25,28,32,43,30,39,33,33,46,36,40,34,26,32,31,26,41,33
25.03.2022 16:00,29,42,30,41,23,15,9,43,30,30,29,31,34,36,40,25,26,32,42,31,44,29,32,36,36,28,40,26,35,33,24,39,39
25.03.2022 17:00,32,41,30,39,18,17,10,41,32,30,32,31,33,34,36,23,23,28,42,31,42,28,43,25,37,33,53,29,37,29,22,39,36
25.03.2022 18:00,31,40,26,36,27,11,10,40,36,35,29,32,33,34,37,19,24,29,40,30,39,32,37,27,36,34,54,29,41,25,23,36,43
