Zeitpunkt,Andechs/Rothenfeld,Ansbach/Residenzstraße,Augsburg/Bourges-Platz,Augsburg/Karlstraße,Augsburg/Königsplatz,Augsburg/LfU,Bad Hindelang/Oberjoch,Bamberg/Löwenbrücke,Bayreuth/Hohenzollernring,Burghausen/Marktler Straße,Fürth/Theresienstraße,Ingolstadt/Münchener Straße,Ingolstadt/Rechbergstraße,Kelheim/Regensburger Straße,Kulmbach/Konrad-Adenauer-Straße,Landshut/Podewilsstraße,Lindau (Bodensee)/Friedrichshafener Str.,München/Johanneskirchen,München/Landshuter Allee,München/Lothstraße,München/Stachus,Neu-Ulm/Gabelsbergerstraße,Nürnberg/Von-der-Tann-Straße,Oberaudorf/Inntal-Autobahn,Passau/Stelzhamerstraße,Regensburg/Rathaus,Schwabach/Angerstraße,Schweinfurt/Obertor,Sulzbach-Rosenberg/Lohe,Tiefenbach/Altenschneeberg,Trostberg/Schwimmbadstraße,Würzburg/Kopfklinik,Würzburg/Stadtring Süd
25.03.2022 19:00,27,42,24,37,20,13,10,38,45,36,40,35,36,33,35,23,26,32,37,28,38,33,40,61,40,39,62,35,53,23,29,38,52
25.03.2022 20:00,21,44,31,41,30,18,14,36,54,30,41,40,40,38,39,33,28,33,43,30,41,33,43,44,50,55,47,31,39,22,33,33,49
25.03.2022 21:00,21,43,35,44,36,23,21,35,38,30,45,44,39,36,37,33,29,37,44,32,45,36,45,30,39,55,45,27,42,22,39,34,45
25.03.2022 22:00,22,38,40,51,34,41,17,38,44,38,44,44,36,37,40,40,28,36,44,35,46,36,45,38,42,53,46,40,51,17,34,35,47
25.03.2022 23:00,26,34,46,57,40,26,18,38,43,39,47,45,36,38,41,39,27,35,46,37,48,37,52,37,41,45,42,20,44,16,33,36,49
25.03.2022 24:00,27,33,51,63,51,31,20,37,43,39,44,43,36,37,40,39,28,37,47,39,50,37,49,27,42,57,42,33,36,20,37,42,49
26.03.2022 01:00,29,30,52,65,55,31,16,39,28,45,45,37,35,34,31,51,29,40,50,39,51,35,41,26,42,54,39,33,34,23,37,42,31
26.03.2022 02:00,30,34,49,62,43,32,14,40,45,46,49,34,35,29,46,40,31,43,54,40,51,33,42,24,42,55,34,36,36,26,33,42,57
26.03.2022 03:00,31,32,46,58,41,30,19,38,39,43,43,33,32,27,34,41,30,45,54,41,51,32,38,20,42,41,33,29,32,30,33,38,42
26.03.2022 04:00,34,32,44,56,41,33,19,38,36,38,44,35,35,28,39,35,31,43,54,42,50,32,42,19,41,39,30,27,33,33,32,41,55
26.03.2022 05:00,36,31,43,54,39,34,17,38,33,40,54,39,34,29,36,44,31,42,52,42,50,31,40,20,40,39,29,31,35,34,34,41,56
26.03.2022 06:00,36,32,43,56,38,32,18,39,34,40,59,42,38,29,35,30,32,42,52,42,49,31,44,20,39,36,29,31,35,36,36,40,62
26.03.2022 07:00,39,34,43,54,36,34,14,39,29,40,44,37,36,32,37,42,34,40,53,43,46,31,42,21,40,37,30,33,28,36,36,39,46
26.03.2022 08:00,37,34,42,55,42,35,17,40,23,40,34,37,33,33,24,39,34,42,53,42,45,31,42,23,42,28,25,31,6,37,33,38,40
26.03.2022 09:00,30,37,43,54,43,35,18,40,29,38,19,35,36,35,27,40,32,44,50,41,46,30,37,20,40,29,35,35,4,37,33,38,42
26.03.2022 10:00,30,38,41,53,48,36,17,41,25,37,34,37,35,34,32,36,30,44,45,40,42,31,44,19,37,28,48,36,17,31,25,40,40
26.03.2022 11:00,32,35,41,52,42,35,14,43,11,35,36,45,37,35,31,36,32,43,49,42,46,33,42,19,29,23,48,29,37,26,27,41,29
26.03.2022 12:00,32,32,41,52,45,38,13,40,40,39,38,50,40,38,33,33,33,44,48,41,47,35,27,25,34,30,42,33,38,24,34,33,40
26.03.2022 13:00,36,31,39,50,39,35,13,31,32,39,23,49,41,37,33,32,31,40,44,39,44,35,31,36,38,29,38,21,26,20,35,22,37
26.03.2022 14:00,32,30,33,43,37,27,12,30,3,31,23,41,36,32,28,34,33,37,38,35,39,32,32,37,35,25,30,25,24,20,31,23,37
26.03.2022 15:00,28,28,30,39,28,23,15,30,12,26,33,33,33,21,29,26,33,36,37,34,37,27,34,33,32,31,29,22,29,17,30,26,30
26.03.2022 16:00,27,25,28,36,26,15,17,32,30,28,27,31,32,16,21,27,32,31,32,29,34,24,40,35,31,26,36,27,37,19,26,25,29
26.03.2022 17:00,32,24,27,35,20,16,15,32,12,28,40,31,26,14,22,21,29,28,30,28,33,21,40,39,32,25,59,27,43,23,22,26,37
26.03.2022 18:00,30,24,28,35,26,14,15,29,7,28,32,18,17,17,29,24,27,27,28,26,31,22,47,62,35,30,65,30,47,28,24,27,37
26.03.2022 19:00,28,24,26,36,23,16,16,30,38,26,34,16,17,25,24,29,29,30,32,29,35,22,40,56,37,35,45,22,59,19,26,32,47
26.03.2022 20:00,27,30,27,38,28,21,21,35,59,24,45,18,25,35,32,31,29,29,32,29,35,23,44,35,34,48,43,18,49,22,32,35,44
26.03.2022 21:00,28,49,31,41,31,32,23,41,69,30,60,19,34,22,29,50,29,29,33,28,36,27,69,37,32,54,64,17,53,16,35,36,40
26.03.2022 22:00,28,41,33,43,39,30,25,38,59,36,64,23,33,24,29,37,28,35,34,30,37,25,81,41,29,55,50,14,49,12,32,26,42
26.03.2022 23:00,29,40,37,47,37,28,22,40,51,34,63,27,34,26,32,40,28,35,37,31,39,22,73,33,29,60,46,11,38,11,32,23,42
26.03.2022 24:00,28,47,41,46,43,34,23,41,55,49,69,40,34,26,29,53,27,39,41,32,49,23,63,33,29,46,37,17,33,12,30,30,50
27.03.2022 01:00,27,46,46,49,42,36,25,46,38,34,57,37,37,24,27,41,29,47,47,37,57,26,58,37,28,45,39,13,25,13,30,35,33
27.03.2022 02:00,24,43,46,47,60,33,21,49,38,26,59,38,36,26,29,35,33,51,45,41,55,29,55,26,29,46,31,17,23,12,30,34,43
27.03.2022 03:00,24,40,54,57,66,37,20,38,35,24,56,36,35,25,25,34,30,47,48,43,58,28,54,25,29,38,33,15,20,12,31,32,46
27.03.2022 04:00,23,41,45,58,51,42,16,36,34,25,45,40,39,26,27,36,29,43,51,43,51,28,53,26,28,42,32,17,29,15,29,29,34
27.03.2022 05:00,23,41,39,54,45,47,18,34,34,23,41,35,39,28,19,36,28,40,49,43,44,28,55,23,27,33,30,14,22,18,29,29,39
27.03.2022 06:00,24,40,38,55,42,37,17,32,30,25,47,35,34,26,26,30,28,35,41,43,37,26,48,24,26,32,33,31,25,19,28,28,30
27.03.2022 07:00,23,39,35,51,44,36,14,31,27,24,41,35,33,26,25,30,27,32,43,41,37,26,53,24,27,30,27,20,22,20,30,28,35
27.03.2022 08:00,22,40,38,49,52,41,17,30,15,25,40,35,34,29,9,29,28,29,42,37,32,26,44,24,26,22,26,12,5,20,26,27,21
27.03.2022 09:00,20,41,36,41,39,30,17,31,21,28,17,29,27,32,13,34,26,28,37,31,28,24,51,22,27,16,42,14,2,22,25,27,23
27.03.2022 10:00,22,33,31,40,39,29,17,32,21,26,26,27,23,29,19,30,27,29,33,29,25,24,43,20,28,14,39,20,2,23,20,29,22
27.03.2022 11:00,23,29,34,45,37,29,14,34,4,24,22,32,25,26,18,29,28,31,33,31,27,26,29,17,26,16,35,10,8,14,23,36,5
27.03.2022 12:00,23,18,33,43,29,26,11,28,14,26,14,38,29,26,14,20,30,31,34,33,30,30,12,16,19,19,29,6,17,10,23,30,11
27.03.2022 13:00,23,13,30,38,26,24,10,23,5,24,3,37,30,26,16,22,32,31,30,28,27,29,3,16,22,16,21,3,12,10,22,18,19
27.03.2022 14:00,21,14,27,36,31,18,7,21,8,21,2,35,28,23,8,19,30,31,31,30,25,26,5,29,22,19,14,2,15,11,17,16,19
27.03.2022 15:00,20,18,25,34,25,20,9,18,12,19,2,31,27,19,5,20,25,26,28,26,25,26,4,29,22,23,15,7,6,12,17,15,15
27.03.2022 16:00,18,17,24,31,20,15,11,17,6,18,2,27,25,18,5,21,22,22,24,22,23,23,3,26,22,20,20,10,3,12,18,11,8
27.03.2022 17:00,20,12,21,26,11,12,10,15,9,17,6,23,22,17,7,16,21,18,21,19,22,21,8,27,22,11,20,6,4,12,18,11,12
27.03.2022 18:00,21,10,20,25,16,11,6,15,3,15,13,18,19,17,11,18,21,21,19,18,20,21,16,27,20,17,34,13,13,12,17,11,16
27.03.2022 19:00,18,12,18,27,23,8,5,15,14,14,12,16,18,22,14,17,24,25,19,17,20,19,26,23,22,15,24,11,31,11,21,13,23
27.03.2022 20:00,15,15,24,35,28,11,6,16,26,16,14,24,22,20,16,22,25,21,23,20,23,21,30,18,28,18,15,8,33,11,16,16,22
27.03.2022 21:00,14,21,28,34,33,18,10,18,24,32,18,27,26,23,21,27,26,22,28,24,25,24,19,21,22,25,24,10,25,11,15,17,22
27.03.2022 22:00,14,19,35,45,35,19,11,20,26,31,20,34,28,26,15,25,32,22,32,27,30,25,25,21,23,20,30,16,28,11,17,20,20
27.03.2022 23:00,13,19,44,47,48,21,10,21,30,23,31,35,27,19,15,30,27,25,39,29,31,24,29,19,23,27,23,12,24,10,18,20,21
27.03.2022 24:00,13,21,42,43,45,30,13,21,32,21,25,35,31,16,16,26,22,28,39,29,25,24,28,21,20,23,17,13,20,11,19,19,20
28.03.2022 01:00,13,18,33,42,51,24,12,23,32,19,17,30,28,16,13,39,19,26,39,26,22,24,23,21,20,22,18,16,20,15,19,20,14
28.03.2022 02:00,13,19,28,37,22,23,12,24,23,19,20,26,24,14,16,24,18,23,36,22,20,25,26,20,21,14,19,9,18,17,21,23,17
28.03.2022 03:00,14,19,27,38,30,30,13,23,17,17,32,24,21,15,14,19,18,20,27,22,20,25,35,16,21,21,15,6,22,15,20,21,21
28.03.2022 04:00,13,24,27,44,33,30,12,23,13,19,35,21,19,16,17,21,17,19,27,23,21,26,39,16,24,20,15,12,38,14,18,19,25
28.03.2022 05:00,14,23,32,54,34,24,10,20,20,25,22,23,23,18,12,27,17,19,27,20,20,27,41,16,25,28,20,14,30,14,19,19,18
28.03.2022 06:00,15,26,37,53,42,29,12,20,22,23,25,27,26,21,19,34,20,19,31,25,20,29,47,19,27,34,20,15,31,14,20,20,20
28.03.2022 07:00,16,33,37,54,56,31,13,22,36,27,24,31,24,22,31,36,24,24,38,28,23,32,51,23,29,35,44,20,25,15,21,23,29
28.03.2022 08:00,15,48,36,55,73,29,14,24,19,27,27,32,26,24,26,30,30,28,45,26,29,34,55,22,30,22,37,20,19,14,22,27,38
28.03.2022 09:00,17,47,37,61,70,34,19,27,17,20,20,33,27,30,32,32,25,27,40,25,27,36,53,19,31,16,26,19,19,14,23,29,43
28.03.2022 10:00,22,39,30,45,40,32,15,26,12,19,20,35,34,31,25,29,24,28,43,29,30,34,41,21,29,35,24,22,20,15,20,30,38
28.03.2022 11:00,20,32,30,45,33,22,17,27,7,23,25,42,34,30,23,30,27,31,43,30,34,34,13,24,30,19,28,18,14,16,25,29,27
28.03.2022 12:00,24,31,30,45,34,22,18,26,22,28,22,47,34,28,24,30,30,34,43,30,35,34,11,24,29,24,24,18,22,17,25,26,34
28.03.2022 13:00,26,31,25,38,22,20,14,24,13,30,25,42,31,26,14,22,34,34,42,32,37,28,    # ,24,29,21,28,14,18,14,27,23,27
28.03.2022 14:00,24,28,23,33,25,17,14,22,5,32,30,40,28,27,18,22,35,30,39,30,36,25,23,35,30,17,29,14,16,15,27,26,36
28.03.2022 15:00,22,26,23,34,25,14,16,22,25,30,27,37,28,27,30,17,29,29,36,27,36,24,24,34,30,23,31,18,20,16,25,24,28
28.03.2022 16:00,20,24,25,29,26,10,12,23,14,30,25,39,33,27,21,20,31,30,37,27,38,25,22,25,30,22,32,11,28,10,24,18,25
28.03.2022 17:00,18,21,22,29,17,14,12,23,8,37,26,40,35,30,27,17,25,26,34,23,35,25,26,24,30,24,42,18,28,11,28,19,27
28.03.2022 18:00,17,23,25,29,21,8,8,20,10,36,26,38,34,31,20,18,24,24,33,22,34,25,25,23,28,28,33,21,29,13,27,15,35
28.03.2022 19:00,18,23,31,37,23,10,7,18,13,33,33,40,34,30,30,21,30,22,35,22,34,30,30,39,57,32,35,19,37,14,24,14,25
28.03.2022 20:00,13,28,30,31,42,16,12,19,38,37,28,48,38,26,36,30,30,25,41,24,30,31,29,52,30,59,42,25,28,17,37,17,34
28.03.2022 21:00,12,33,32,31,34,29,16,21,50,45,40,54,44,30,25,40,32,26,39,25,29,35,26,31,28,42,35,26,34,17,23,26,10
28.03.2022 22:00,15,36,34,37,29,33,17,22,49,42,30,44,36,26,33,32,23,22,30,20,29,36,29,26,30,45,23,24,30,17,29,27,18
28.03.2022 23:00,15,34,31,33,28,24,16,26,43,38,38,42,34,23,30,41,21,19,26,19,26,37,30,27,30,37,3,16,29,17,29,28,26
28.03.2022 24:00,15,31,28,30,23,23,15,31,32,36,42,37,32,21,23,33,21,19,27,19,23,31,41,24,30,31,7,16,26,18,27,29,45
29.03.2022 01:00,16,31,26,30,17,23,12,31,17,32,28,39,31,21,17,25,21,20,30,20,24,29,44,21,29,33,13,14,17,18,24,28,44
29.03.2022 02:00,18,33,28,32,21,21,9,31,17,29,40,33,32,19,22,32,21,22,29,21,25,29,36,24,28,24,24,13,24,17,21,29,24
29.03.2022 03:00,17,33,29,33,26,22,15,29,28,25,40,28,29,20,22,29,21,21,27,21,24,33,34,20,28,27,17,14,22,17,20,26,48
29.03.2022 04:00,17,35,31,35,25,24,13,30,29,26,45,27,27,21,23,33,20,24,27,21,24,33,33,17,28,30,20,15,33,17,19,25,40
29.03.2022 05:00,16,37,32,38,25,22,14,28,34,25,38,41,30,21,21,29,20,21,27,20,23,32,33,17,29,33,30,12,39,18,20,25,30
29.03.2022 06:00,15,40,36,39,32,22,13,29,35,28,43,41,35,24,29,30,29,21,30,32,23,36,47,20,31,42,33,22,36,18,20,25,35
29.03.2022 07:00,16,44,40,40,45,27,14,32,37,32,39,37,36,28,40,39,34,22,35,24,24,40,50,23,34,44,45,28,52,20,24,29,45
29.03.2022 08:00,15,47,38,42,50,24,16,33,25,25,36,41,36,31,33,35,31,26,36,26,28,34,68,25,36,61,55,26,37,20,24,36,61
29.03.2022 09:00,15,50,36,43,58,35,17,34,32,20,40,33,32,35,53,34,29,28,37,23,    # ,31,56,27,37,40,35,25,32,21,23,37,52
29.03.2022 10:00,17,43,30,37,47,26,23,38,34,20,30,34,32,34,58,32,29,25,39,25,    # ,32,35,28,39,30,    # ,22,33,21,20,43,53
29.03.2022 11:00,19,    # ,28,37,33,21,23,42,35,22,36,36,33,34,40,29,30,26,39,26,    # ,32,41,31,39,38,32,10,25,23,21,35,34
29.03.2022 12:00,21,45,28,36,30,21,22,44,43,22,36,41,36,37,29,32,32,28,39,27,    # ,33,37,25,39,38,39,13,23,27,22,33,27
29.03.2022 13:00,21,47,28,38,37,20,21,43,35,23,34,42,37,39,25,29,32,28,39,30,    # ,29,23,28,39,30,41,11,40,28,22,32,43
29.03.2022 14:00,20,46,25,36,29,20,18,38,28,23,37,42,36,39,14,28,26,25,36,26,    # ,25,42,34,40,37,45,8,36,27,19,37,41
29.03.2022 15:00,18,48,25,33,27,18,17,22,31,20,34,42,35,36,16,22,27,26,33,22,    # ,29,40,26,40,29,41,7,36,26,19,35,38
29.03.2022 16:00,19,51,28,34,34,24,18,20,54,20,38,36,31,30,20,20,30,26,34,24,    # ,29,39,25,35,32,66,10,29,27,18,34,43
29.03.2022 17:00,22,46,27,36,36,23,14,16,34,19,34,30,26,29,17,21,28,29,38,27,    # ,32,40,28,25,30,77,13,24,28,21,32,38
29.03.2022 18:00,22,41,32,38,44,28,17,15,20,20,22,32,29,30,17,26,28,29,39,27,    # ,35,28,36,25,36,49,13,31,27,22,28,38
29.03.2022 19:00,18,37,44,48,65,45,17,15,23,24,23,48,42,32,24,31,31,32,43,28,    # ,37,32,35,32,46,6,14,25,16,22,28,28
29.03.2022 20:00,22,31,47,53,68,50,18,17,33,29,26,54,50,35,24,36,31,29,46,30,    # ,42,28,39,32,39,35,24,34,10,23,30,35
29.03.2022 21:00,28,29,44,51,66,58,24,18,33,27,16,51,49,36,16,42,42,35,50,35,    # ,44,27,72,32,33,41,19,38,11,30,30,32
29.03.2022 22:00,30,29,45,48,59,51,26,19,27,33,18,47,46,33,27,40,34,44,59,45,    # ,47,21,28,30,32,31,14,22,10,29,31,35
29.03.2022 23:00,31,29,47,49,56,51,31,20,27,30,21,45,44,33,33,38,35,50,62,49,    # ,48,25,30,30,34,34,11,17,16,27,30,36
29.03.2022 24:00,38,27,47,51,49,48,40,20,27,36,27,44,41,35,27,32,35,46,57,48,    # ,51,40,24,29,35,31,14,20,15,27,30,31
30.03.2022 01:00,36,25,52,56,61,54,44,19,27,71,37,42,39,31,22,34,32,46,58,46,    # ,57,45,23,28,26,20,26,37,16,25,28,34
30.03.2022 02:00,35,27,54,56,59,48,36,19,23,49,26,42,40,29,31,37,31,45,58,46,    # ,62,29,23,28,33,27,15,20,15,26,21,39
30.03.2022 03:00,36,28,51,56,61,53,36,23,29,32,28,41,45,26,39,23,32,46,57,46,    # ,62,37,22,27,31,19,16,30,18,25,14,25
30.03.2022 04:00,38,28,54,59,59,54,38,24,34,30,27,40,40,30,48,32,34,48,60,47,    # ,64,30,20,28,32,23,15,24,18,27,15,30
30.03.2022 05:00,39,30,57,67,75,58,40,34,37,27,24,43,43,31,45,28,36,47,62,48,    # ,63,45,20,28,34,25,19,20,20,26,16,24
30.03.2022 06:00,38,34,57,71,85,57,51,38,41,25,30,47,50,41,47,35,38,47,63,50,    # ,64,50,24,30,37,27,27,16,22,26,17,28
30.03.2022 07:00,38,36,56,66,80,62,53,47,40,25,28,53,46,40,53,38,48,47,71,53,    # ,59,50,29,30,43,30,39,23,22,27,20,38
30.03.2022 08:00,42,37,53,62,66,56,55,49,43,25,33,55,44,42,51,49,57,51,76,56,    # ,60,34,28,32,40,29,43,18,23,33,27,42
30.03.2022 09:00,45,37,52,61,61,51,58,50,42,25,41,50,43,42,45,48,53,52,71,55,    # ,55,59,30,34,40,33,44,18,23,34,39,35
30.03.2022 10:00,44,43,53,61,57,52,64,55,69,25,38,53,43,41,53,52,46,51,67,54,    # ,52,52,32,36,37,30,43,25,26,31,50,    # 
30.03.2022 11:00,44,40,53,68,63,51,62,54,65,32,33,51,43,40,47,52,40,47,66,50,    # ,51,92,30,38,58,33,33,23,27,39,    # ,53
30.03.2022 12:00,40,41,45,60,57,44,56,51,48,38,26,52,42,39,44,46,34,42,60,48,    # ,41,63,29,37,46,27,31,28,26,43,51,49
30.03.2022 13:00,40,39,42,50,48,39,56,47,44,36,22,56,41,42,37,43,30,44,65,47,    # ,32,29,36,36,25,23,    # ,26,22,43,45,46
30.03.2022 14:00,40,35,29,38,35,22,46,36,33,39,29,43,35,44,27,47,19,42,60,44,    # ,30,8,40,34,46,36,15,22,15,41,34,41
30.03.2022 15:00,42,33,33,41,23,17,37,24,20,42,28,29,26,41,5,42,14,41,60,45,    # ,26,49,43,34,46,30,18,25,12,43,27,33
30.03.2022 16:00,39,33,33,40,28,22,28,18,20,42,17,22,19,38,5,37,14,43,61,43,    # ,21,30,56,33,47,33,14,21,11,43,25,27
30.03.2022 17:00,38,26,21,27,26,14,29,13,12,43,27,17,13,19,2,32,21,39,64,42,    # ,22,48,63,35,40,36,8,26,15,42,16,18
30.03.2022 18:00,31,20,13,21,17,10,27,12,12,41,20,18,14,10,2,26,21,37,53,38,    # ,23,22,48,35,28,20,7,29,16,41,8,22
30.03.2022 19:00,28,23,14,21,15,8,26,12,5,41,14,26,17,15,2,19,13,40,56,38,    # ,16,28,47,33,25,7,8,22,12,39,9,17
30.03.2022 20:00,28,13,18,26,13,10,27,12,2,47,12,24,20,31,2,13,13,35,60,32,    # ,14,9,67,36,29,10,7,11,11,42,9,16
30.03.2022 21:00,13,11,23,27,11,12,21,12,2,51,5,29,28,31,3,11,15,11,22,11,    # ,18,7,65,40,24,11,12,8,11,38,11,18
30.03.2022 22:00,10,12,31,40,16,12,19,11,2,46,2,27,20,28,2,12,23,9,19,12,    # ,21,2,60,41,26,10,11,3,6,40,13,17
30.03.2022 23:00,10,11,26,28,11,11,11,11,5,46,2,25,20,20,3,13,19,13,22,15,    # ,21,2,26,39,24,3,13,2,6,36,14,10
30.03.2022 24:00,11,11,27,31,12,9,13,11,4,45,3,20,18,19,7,15,19,21,27,21,    # ,22,2,25,38,15,2,8,2,3,37,11,13
31.03.2022 01:00,12,14,29,33,15,10,13,13,4,45,6,23,21,18,10,12,16,26,33,25,    # ,28,7,18,39,20,6,9,4,3,38,9,9
31.03.2022 02:00,14,16,29,35,15,13,15,14,6,45,9,28,20,21,12,14,17,28,38,30,22,32,11,18,48,18,6,10,8,3,33,12,19
31.03.2022 03:00,23,17,30,36,18,15,16,14,13,33,11,32,19,21,17,14,27,29,43,34,22,32,13,17,50,16,8,12,11,3,26,13,22
31.03.2022 04:00,27,18,30,39,17,17,12,14,15,29,13,34,18,19,12,24,21,26,42,33,21,29,23,19,47,16,14,7,13,3,24,14,23
31.03.2022 05:00,23,19,28,38,23,17,13,14,16,33,14,34,17,19,14,25,17,29,40,31,20,29,24,20,41,10,12,14,13,2,25,17,19
31.03.2022 06:00,23,22,25,37,24,20,17,16,18,32,18,31,16,18,14,20,18,29,43,32,20,30,37,20,39,8,17,12,12,2,24,18,22
31.03.2022 07:00,24,22,26,37,22,17,18,17,20,31,19,32,17,18,13,19,22,29,47,39,21,34,46,39,40,10,19,11,10,3,25,18,28
31.03.2022 08:00,25,19,27,40,31,21,17,17,25,34,17,31,19,16,14,19,25,28,56,43,22,36,24,35,39,12,20,15,13,2,27,20,28
31.03.2022 09:00,22,20,30,40,35,17,16,18,14,35,20,34,20,15,14,13,24,25,57,38,27,29,27,30,38,12,19,15,12,2,28,20,20
31.03.2022 10:00,18,23,36,54,39,18,18,17,19,30,11,33,18,12,14,20,27,24,47,34,27,23,31,25,32,12,16,13,14,2,28,20,25
31.03.2022 11:00,22,21,36,54,32,22,15,18,20,29,18,31,18,12,11,11,25,23,37,27,25,22,27,26,26,14,13,11,8,2,29,20,25
31.03.2022 12:00,24,20,31,45,38,25,19,19,17,26,14,27,17,13,16,    # ,23,21,36,28,25,25,25,33,19,8,12,12,4,3,28,19,29
31.03.2022 13:00,25,19,28,40,28,23,12,23,15,23,9,19,14,13,17,13,19,23,33,27,25,21,8,24,17,9,10,10,5,2,18,18,23
31.03.2022 14:00,24,17,30,44,31,19,9,22,11,16,13,16,11,11,15,19,19,19,31,24,25,16,20,14,12,12,13,11,10,2,15,18,29
31.03.2022 15:00,19,16,29,44,29,19,3,22,11,13,11,16,9,10,10,22,30,18,24,21,21,15,20,9,9,12,11,13,17,2,17,18,28
31.03.2022 16:00,17,14,31,49,29,22,8,19,13,15,10,14,8,13,9,20,31,16,22,21,21,15,13,19,8,11,11,16,16,2,17,19,29
31.03.2022 17:00,13,12,30,48,30,23,8,16,15,17,13,14,9,12,7,17,25,14,23,22,18,19,25,13,8,16,13,16,8,3,11,21,29
31.03.2022 18:00,11,11,25,41,28,22,13,14,10,15,5,13,9,11,7,19,17,15,27,24,21,22,30,13,8,14,11,12,11,3,12,22,27
31.03.2022 19:00,12,9,22,36,22,18,13,14,10,13,9,14,10,10,7,12,14,17,28,26,23,24,16,18,6,13,12,16,13,4,12,19,24
31.03.2022 20:00,25,9,23,37,24,18,4,14,9,13,9,14,10,8,12,14,8,15,28,26,22,24,19,19,5,12,13,10,10,3,8,17,27
31.03.2022 21:00,22,11,18,29,19,16,3,16,9,12,9,13,10,8,12,17,6,14,23,21,18,22,15,17,5,9,13,7,9,3,6,14,18
31.03.2022 22:00,16,10,18,28,16,15,2,18,12,11,9,11,8,8,12,8,3,13,20,18,15,19,13,23,5,7,13,7,6,4,5,11,20
31.03.2022 23:00,7,10,21,35,15,12,2,17,11,7,7,10,7,7,11,5,3,13,18,16,12,3,12,23,6,9,15,11,5,6,6,14,20
31.03.2022 24:00,3,12,21,34,19,20,2,17,13,7,6,11,8,7,9,7,3,10,15,12,9,2,11,33,6,7,10,10,6,4,6,14,19
